Ax,Ay,Az,Gx,Gy,Gz,Label
-0.018,-0.040,1.011,0.368,-3.351,0.289,Idle
-0.018,-0.041,1.010,0.368,-3.360,0.306,Idle
-0.018,-0.040,1.011,0.403,-3.360,0.271,Idle
-0.018,-0.040,1.012,0.376,-3.369,0.280,Idle
-0.018,-0.040,1.011,0.411,-3.342,0.289,Idle
-0.018,-0.041,1.012,0.368,-3.299,0.341,Idle
-0.019,-0.040,1.010,0.394,-3.360,0.254,Idle
-0.018,-0.040,1.010,0.341,-3.325,0.333,Idle
-0.019,-0.041,1.010,0.350,-3.334,0.315,Idle
-0.018,-0.040,1.011,0.359,-3.281,0.315,Idle
-0.018,-0.041,1.012,0.359,-3.369,0.262,Idle
-0.018,-0.041,1.012,0.376,-3.316,0.280,Idle
-0.018,-0.040,1.011,0.394,-3.342,0.306,Idle
-0.019,-0.040,1.012,0.359,-3.360,0.298,Idle
-0.019,-0.041,1.011,0.368,-3.342,0.324,Idle
-0.017,-0.040,1.011,0.385,-3.325,0.306,Idle
-0.018,-0.041,1.012,0.350,-3.307,0.254,Idle
-0.017,-0.040,1.011,0.341,-3.351,0.324,Idle
-0.019,-0.040,1.012,0.341,-3.351,0.289,Idle
-0.019,-0.040,1.011,0.376,-3.316,0.315,Idle
-0.018,-0.040,1.011,0.385,-3.325,0.306,Idle
-0.019,-0.040,1.011,0.394,-3.369,0.298,Idle
-0.019,-0.041,1.012,0.385,-3.334,0.236,Idle
-0.019,-0.040,1.011,0.341,-3.351,0.271,Idle
-0.019,-0.040,1.011,0.341,-3.334,0.271,Idle
-0.018,-0.040,1.011,0.376,-3.334,0.262,Idle
-0.019,-0.040,1.011,0.394,-3.334,0.236,Idle
-0.018,-0.040,1.010,0.350,-3.299,0.254,Idle
-0.018,-0.040,1.012,0.385,-3.360,0.306,Idle
-0.019,-0.041,1.011,0.376,-3.325,0.289,Idle
-0.018,-0.040,1.012,0.333,-3.342,0.306,Idle
-0.018,-0.040,1.012,0.350,-3.316,0.289,Idle
-0.017,-0.040,1.011,0.403,-3.369,0.254,Idle
-0.018,-0.040,1.010,0.385,-3.325,0.289,Idle
-0.019,-0.041,1.013,0.376,-3.316,0.324,Idle
-0.018,-0.040,1.012,0.376,-3.351,0.245,Idle
-0.019,-0.040,1.012,0.394,-3.351,0.245,Idle
-0.018,-0.040,1.011,0.403,-3.360,0.280,Idle
-0.019,-0.040,1.011,0.368,-3.299,0.315,Idle
-0.018,-0.040,1.010,0.403,-3.369,0.280,Idle
-0.017,-0.040,1.011,0.385,-3.290,0.298,Idle
-0.018,-0.041,1.012,0.403,-3.334,0.262,Idle
-0.020,-0.040,1.013,0.376,-3.307,0.271,Idle
-0.018,-0.040,1.012,0.368,-3.351,0.306,Idle
-0.018,-0.039,1.009,0.350,-3.334,0.324,Idle
-0.018,-0.040,1.011,0.341,-3.342,0.333,Idle
-0.018,-0.041,1.012,0.376,-3.360,0.306,Idle
-0.017,-0.041,1.012,0.376,-3.386,0.289,Idle
-0.018,-0.039,1.011,0.324,-3.342,0.324,Idle
-0.019,-0.040,1.011,0.333,-3.342,0.341,Idle
-0.019,-0.040,1.011,0.333,-3.378,0.341,Idle
-0.018,-0.040,1.010,0.368,-3.307,0.306,Idle
-0.018,-0.041,1.010,0.368,-3.360,0.324,Idle
-0.018,-0.040,1.012,0.359,-3.351,0.298,Idle
-0.018,-0.040,1.011,0.394,-3.360,0.315,Idle
-0.018,-0.040,1.010,0.350,-3.334,0.306,Idle
-0.018,-0.041,1.012,0.341,-3.360,0.298,Idle
-0.018,-0.040,1.012,0.324,-3.351,0.315,Idle
-0.019,-0.041,1.010,0.333,-3.307,0.324,Idle
-0.018,-0.041,1.011,0.359,-3.325,0.324,Idle
-0.018,-0.041,1.011,0.350,-3.334,0.298,Idle
-0.018,-0.040,1.013,0.368,-3.351,0.271,Idle
-0.018,-0.040,1.011,0.403,-3.342,0.280,Idle
-0.018,-0.040,1.011,0.341,-3.342,0.280,Idle
-0.019,-0.041,1.012,0.394,-3.369,0.341,Idle
-0.018,-0.041,1.012,0.359,-3.351,0.333,Idle
-0.019,-0.039,1.012,0.298,-3.351,0.271,Idle
-0.018,-0.040,1.011,0.385,-3.342,0.289,Idle
-0.018,-0.040,1.012,0.341,-3.325,0.306,Idle
-0.018,-0.040,1.012,0.385,-3.369,0.280,Idle
-0.019,-0.040,1.012,0.350,-3.342,0.306,Idle
-0.019,-0.041,1.012,0.368,-3.351,0.306,Idle
-0.019,-0.040,1.012,0.368,-3.334,0.289,Idle
-0.018,-0.040,1.010,0.359,-3.360,0.271,Idle
-0.019,-0.040,1.012,0.368,-3.378,0.289,Idle
-0.018,-0.040,1.013,0.324,-3.316,0.289,Idle
-0.017,-0.040,1.012,0.376,-3.342,0.306,Idle
-0.019,-0.040,1.012,0.368,-3.325,0.280,Idle
-0.018,-0.040,1.011,0.385,-3.342,0.228,Idle
-0.018,-0.040,1.011,0.368,-3.325,0.315,Idle
-0.018,-0.040,1.011,0.394,-3.325,0.324,Idle
-0.018,-0.040,1.011,0.341,-3.325,0.315,Idle
-0.019,-0.041,1.011,0.394,-3.351,0.306,Idle
-0.019,-0.040,1.012,0.359,-3.351,0.324,Idle
-0.019,-0.041,1.012,0.350,-3.369,0.289,Idle
-0.019,-0.040,1.011,0.394,-3.325,0.271,Idle
-0.019,-0.040,1.011,0.385,-3.299,0.289,Idle
-0.018,-0.041,1.011,0.368,-3.342,0.280,Idle
-0.018,-0.041,1.013,0.341,-3.325,0.271,Idle
-0.017,-0.041,1.009,0.341,-3.281,0.289,Idle
-0.018,-0.041,1.011,0.368,-3.369,0.289,Idle
-0.018,-0.040,1.011,0.403,-3.316,0.280,Idle
-0.019,-0.041,1.011,0.368,-3.334,0.306,Idle
-0.018,-0.040,1.012,0.385,-3.334,0.280,Idle
-0.018,-0.040,1.010,0.350,-3.342,0.280,Idle
-0.018,-0.040,1.012,0.341,-3.334,0.289,Idle
-0.018,-0.040,1.011,0.376,-3.334,0.298,Idle
-0.019,-0.040,1.011,0.385,-3.360,0.315,Idle
-0.019,-0.041,1.011,0.394,-3.325,0.315,Idle
-0.019,-0.041,1.012,0.359,-3.342,0.350,Idle
-0.018,-0.040,1.011,0.350,-3.316,0.280,Idle
-0.018,-0.040,1.011,0.376,-3.342,0.306,Idle
-0.018,-0.040,1.011,0.350,-3.307,0.324,Idle
-0.018,-0.040,1.010,0.350,-3.325,0.315,Idle
-0.018,-0.040,1.012,0.350,-3.351,0.306,Idle
-0.018,-0.041,1.012,0.359,-3.351,0.262,Idle
-0.019,-0.041,1.012,0.350,-3.325,0.280,Idle
-0.019,-0.041,1.012,0.359,-3.342,0.315,Idle
-0.018,-0.040,1.011,0.341,-3.316,0.315,Idle
-0.019,-0.039,1.012,0.394,-3.378,0.306,Idle
-0.018,-0.040,1.011,0.411,-3.342,0.262,Idle
-0.019,-0.041,1.011,0.359,-3.360,0.289,Idle
-0.019,-0.041,1.011,0.359,-3.342,0.324,Idle
-0.018,-0.041,1.012,0.333,-3.325,0.298,Idle
-0.018,-0.040,1.011,0.411,-3.307,0.298,Idle
-0.017,-0.040,1.012,0.333,-3.360,0.280,Idle
-0.018,-0.041,1.012,0.341,-3.334,0.333,Idle
-0.018,-0.040,1.011,0.350,-3.342,0.289,Idle
-0.019,-0.041,1.011,0.359,-3.334,0.298,Idle
-0.018,-0.040,1.011,0.359,-3.369,0.324,Idle
-0.018,-0.041,1.012,0.359,-3.334,0.271,Idle
-0.018,-0.040,1.011,0.368,-3.351,0.271,Idle
-0.019,-0.040,1.010,0.341,-3.378,0.298,Idle
-0.018,-0.041,1.011,0.359,-3.360,0.289,Idle
-0.019,-0.040,1.011,0.368,-3.307,0.271,Idle
-0.018,-0.040,1.011,0.359,-3.334,0.298,Idle
-0.018,-0.040,1.012,0.376,-3.307,0.262,Idle
-0.019,-0.041,1.012,0.359,-3.342,0.298,Idle
-0.019,-0.040,1.012,0.298,-3.290,0.315,Idle
-0.018,-0.040,1.009,0.333,-3.307,0.289,Idle
-0.018,-0.041,1.011,0.385,-3.334,0.289,Idle
-0.018,-0.041,1.011,0.403,-3.325,0.289,Idle
-0.019,-0.040,1.012,0.341,-3.360,0.324,Idle
-0.017,-0.040,1.010,0.394,-3.360,0.324,Idle
-0.018,-0.040,1.011,0.403,-3.316,0.333,Idle
-0.018,-0.040,1.011,0.368,-3.334,0.315,Idle
-0.019,-0.040,1.011,0.350,-3.378,0.271,Idle
-0.018,-0.040,1.011,0.376,-3.281,0.271,Idle
-0.020,-0.040,1.011,0.376,-3.360,0.333,Idle
